results/alternatives/0/confidence,results/alternatives/0/transcript,results/alternatives/0/words/0/confidence,reult/alternative/0/word/0/endTime,reult/alternative/0/word/0/tartTime,results/alternatives/0/words/0/word,results/channelTag,results/languageCode,reult/reultEndTime
0.91283822, disagree with your assertions first of all he said that South Korea is fully capable of accepting yemenis refugees I would like to disagree on that point because the nation has seen a dramatic hike in the eighth in the number of refugees from 42 seeking Asylum last year to 519 seeking Asylum this year would the numbers of almost,0.91283858,128.0,127.4,disagree,14,en-us,156.093153
0.91283822,,0.91283858,128.3,128.0,with,14,en-us,156.093153
0.91283822,,0.91283858,128.8,128.3,your,14,en-us,156.093153
0.91283822,,0.91283858,130.4,129.7,assertions,14,en-us,156.093153
0.91283822,,0.91283858,131.0,130.8,first,14,en-us,156.093153
0.91283822,,0.91283858,131.2,131.0,of,14,en-us,156.093153
0.91283822,,0.91283858,131.7,131.2,all,14,en-us,156.093153
0.91283822,,0.91283858,132.2,132.1,he,14,en-us,156.093153
0.91283822,,0.91283858,132.5,132.2,said,14,en-us,156.093153
0.91283822,,0.91283858,132.7,132.5,that,14,en-us,156.093153
0.91283822,,0.91283858,133.0,132.7,South,14,en-us,156.093153
0.91283822,,0.91283858,133.4,133.0,Korea,14,en-us,156.093153
0.91283822,,0.91283858,133.5,133.4,is,14,en-us,156.093153
0.91283822,,0.91283858,133.8,133.5,fully,14,en-us,156.093153
0.91283822,,0.91283858,134.3,133.8,capable,14,en-us,156.093153
0.91283822,,0.91283858,134.5,134.3,of,14,en-us,156.093153
0.91283822,,0.91283858,135.3,134.5,accepting,14,en-us,156.093153
0.91283822,,0.91283858,136.0,135.5,yemenis,14,en-us,156.093153
0.91283822,,0.91283858,136.8,136.0,refugees,14,en-us,156.093153
0.91283822,,0.91283858,138.3,138.2,I,14,en-us,156.093153
0.91283822,,0.91283858,138.4,138.3,would,14,en-us,156.093153
0.91283822,,0.91283858,138.6,138.4,like,14,en-us,156.093153
0.91283822,,0.91283858,138.7,138.6,to,14,en-us,156.093153
0.91283822,,0.91283858,139.1,138.7,disagree,14,en-us,156.093153
0.91283822,,0.91283858,139.3,139.1,on,14,en-us,156.093153
0.91283822,,0.91283858,139.5,139.3,that,14,en-us,156.093153
0.91283822,,0.91283858,140.1,139.5,point,14,en-us,156.093153
0.91283822,,0.91283858,141.0,140.3,because,14,en-us,156.093153
0.91283822,,0.91283858,142.5,142.4,the,14,en-us,156.093153
0.91283822,,0.91283858,143.2,142.5,nation,14,en-us,156.093153
0.91283822,,0.91283858,143.6,143.4,has,14,en-us,156.093153
0.91283822,,0.91283858,143.8,143.6,seen,14,en-us,156.093153
0.91283822,,0.91283858,143.9,143.8,a,14,en-us,156.093153
0.91283822,,0.91283858,144.4,143.9,dramatic,14,en-us,156.093153
0.91283822,,0.91283858,144.8,144.4,hike,14,en-us,156.093153
0.91283822,,0.91283858,144.9,144.8,in,14,en-us,156.093153
0.91283822,,0.91283858,145.1,144.9,the,14,en-us,156.093153
0.91283822,,0.91283858,145.4,145.1,eighth,14,en-us,156.093153
0.91283822,,0.91283858,145.6,145.5,in,14,en-us,156.093153
0.91283822,,0.91283858,145.7,145.6,the,14,en-us,156.093153
0.91283822,,0.91283858,146.0,145.7,number,14,en-us,156.093153
0.91283822,,0.91283858,146.2,146.0,of,14,en-us,156.093153
0.91283822,,0.91283858,147.4,146.6,refugees,14,en-us,156.093153
0.91283822,,0.91283858,147.9,147.5,from,14,en-us,156.093153
0.91283822,,0.91283858,148.7,147.9,42,14,en-us,156.093153
0.91283822,,0.91283858,149.0,148.7,seeking,14,en-us,156.093153
0.91283822,,0.91283858,149.5,149.0,Asylum,14,en-us,156.093153
0.91283822,,0.91283858,149.8,149.5,last,14,en-us,156.093153
0.91283822,,0.91283858,150.0,149.8,year,14,en-us,156.093153
0.91283822,,0.91283858,150.2,150.0,to,14,en-us,156.093153
0.91283822,,0.91283858,151.3,150.2,519,14,en-us,156.093153
0.91283822,,0.91283858,151.6,151.3,seeking,14,en-us,156.093153
0.91283822,,0.91283858,152.2,151.6,Asylum,14,en-us,156.093153
0.91283822,,0.91283858,152.6,152.4,this,14,en-us,156.093153
0.91283822,,0.91283858,153.0,152.6,year,14,en-us,156.093153
0.91283822,,0.91283858,153.6,153.2,would,14,en-us,156.093153
0.91283822,,0.91283858,154.1,153.9,the,14,en-us,156.093153
0.91283822,,0.91283858,154.5,154.1,numbers,14,en-us,156.093153
0.91283822,,0.91283858,154.6,154.5,of,14,en-us,156.093153
0.91283822,,0.91283858,155.3,154.6,almost,14,en-us,156.093153
0.88668084, assertions first of all you said that South Korea is fully capable of accepting yemenis refugees I would like to disagree on that point because the nation has seen a dramatic hike in the number of refugees from 42 seeking Asylum last year to 519 seeking Asylum this year which the numbers have almost,0.91283858,130.4,129.7,assertions,14,en-us,156.103177
0.88668084,,0.91283858,131.1,130.8,first,14,en-us,156.103177
0.88668084,,0.91283858,131.1,131.1,of,14,en-us,156.103177
0.88668084,,0.91283858,131.7,131.1,all,14,en-us,156.103177
0.88668084,,0.91283858,132.2,132.1,you,14,en-us,156.103177
0.88668084,,0.91283858,132.5,132.2,said,14,en-us,156.103177
0.88668084,,0.91283858,132.6,132.5,that,14,en-us,156.103177
0.88668084,,0.91283858,133.0,132.6,South,14,en-us,156.103177
0.88668084,,0.91283858,133.4,133.0,Korea,14,en-us,156.103177
0.88668084,,0.91283858,133.5,133.4,is,14,en-us,156.103177
0.88668084,,0.91283858,133.8,133.5,fully,14,en-us,156.103177
0.88668084,,0.91283858,134.4,133.8,capable,14,en-us,156.103177
0.88668084,,0.91283858,134.5,134.4,of,14,en-us,156.103177
0.88668084,,0.91283858,135.4,134.5,accepting,14,en-us,156.103177
0.88668084,,0.91283858,136.0,135.6,yemenis,14,en-us,156.103177
0.88668084,,0.91283858,136.8,136.0,refugees,14,en-us,156.103177
0.88668084,,0.91283858,138.3,138.2,I,14,en-us,156.103177
0.88668084,,0.91283858,138.4,138.3,would,14,en-us,156.103177
0.88668084,,0.91283858,138.6,138.4,like,14,en-us,156.103177
0.88668084,,0.91283858,138.7,138.6,to,14,en-us,156.103177
0.88668084,,0.91283858,139.2,138.7,disagree,14,en-us,156.103177
0.88668084,,0.91283858,139.3,139.2,on,14,en-us,156.103177
0.88668084,,0.91283858,139.5,139.3,that,14,en-us,156.103177
0.88668084,,0.91283858,140.1,139.5,point,14,en-us,156.103177
0.88668084,,0.91283858,141.0,140.3,because,14,en-us,156.103177
0.88668084,,0.91283858,142.5,142.4,the,14,en-us,156.103177
0.88668084,,0.91283858,143.1,142.5,nation,14,en-us,156.103177
0.88668084,,0.91283858,143.6,143.4,has,14,en-us,156.103177
0.88668084,,0.91283858,143.8,143.6,seen,14,en-us,156.103177
0.88668084,,0.91283858,143.9,143.8,a,14,en-us,156.103177
0.88668084,,0.91283858,144.4,143.9,dramatic,14,en-us,156.103177
0.88668084,,0.91283858,144.8,144.4,hike,14,en-us,156.103177
0.88668084,,0.91283858,144.9,144.8,in,14,en-us,156.103177
0.88668084,,0.91283858,145.3,144.9,the,14,en-us,156.103177
0.88668084,,0.91283858,146.0,145.6,number,14,en-us,156.103177
0.88668084,,0.91283858,146.1,146.0,of,14,en-us,156.103177
0.88668084,,0.91283858,147.4,146.6,refugees,14,en-us,156.103177
0.88668084,,0.91283858,147.9,147.5,from,14,en-us,156.103177
0.88668084,,0.91283858,148.7,147.9,42,14,en-us,156.103177
0.88668084,,0.91283858,149.0,148.8,seeking,14,en-us,156.103177
0.88668084,,0.91283858,149.5,149.0,Asylum,14,en-us,156.103177
0.88668084,,0.91283858,149.8,149.5,last,14,en-us,156.103177
0.88668084,,0.91283858,150.0,149.8,year,14,en-us,156.103177
0.88668084,,0.91283858,150.2,150.0,to,14,en-us,156.103177
0.88668084,,0.91283858,151.3,150.2,519,14,en-us,156.103177
0.88668084,,0.91283858,151.6,151.3,seeking,14,en-us,156.103177
0.88668084,,0.91283858,152.2,151.6,Asylum,14,en-us,156.103177
0.88668084,,0.91283858,152.6,152.4,this,14,en-us,156.103177
0.88668084,,0.91283858,153.0,152.6,year,14,en-us,156.103177
0.88668084,,0.375,153.6,153.1,which,14,en-us,156.103177
0.88668084,,0.91283858,154.1,153.9,the,14,en-us,156.103177
0.88668084,,0.76972145,154.4,154.1,numbers,14,en-us,156.103177
0.88668084,,0.64215076,154.6,154.4,have,14,en-us,156.103177
0.88668084,,0.45197767,155.4,154.6,almost,14,en-us,156.103177
0.80611014, increased by 10 volt LED more than tenfold and Nation probably did not prepared for this dramatic increase and also Korea is known for its homogeneous society majority of Korean citizens don't expect that much racial diversity in their society and they have not received enough education to accept people of different ethnic diversity,0.91283858,157.7,157.3,increased,14,en-us,186.973017
0.80611014,,0.91283858,157.8,157.7,by,14,en-us,186.973017
0.80611014,,0.90061432,158.1,157.8,10,14,en-us,186.973017
0.80611014,,0.91283858,158.4,158.1,volt,14,en-us,186.973017
0.80611014,,0.6487695,158.6,158.4,LED,14,en-us,186.973017
0.80611014,,0.91283858,158.7,158.6,more,14,en-us,186.973017
0.80611014,,0.787184,158.9,158.7,than,14,en-us,186.973017
0.80611014,,0.70859915,159.6,158.9,tenfold,14,en-us,186.973017
0.80611014,,0.67310613,160.5,159.9,and,14,en-us,186.973017
0.80611014,,0.91283858,161.2,160.8,Nation,14,en-us,186.973017
