reult/alternative/0/word/0/tartTime,results/channelTag,p1_time
2.3,2,5
2.4,2,
3.0,2,
3.3,2,
3.4,2,
3.5,2,
4.9,2,
5.5,2,
6.6,2,
7.0,2,
7.2,2,
7.8,2,
8.3,2,
8.7,2,
9.3,2,
9.9,2,
10.0,2,
10.4,2,
10.7,2,
11.8,2,
12.3,2,
12.7,2,
13.0,2,
15.0,2,
15.3,2,
15.4,2,
15.5,2,
15.6,2,
15.8,2,
15.9,2,
16.4,2,
17.0,2,
17.6,2,
18.0,2,
18.7,2,
19.1,2,
19.4,2,
20.0,2,
21.0,2,
21.4,2,
21.6,2,
21.7,2,
22.0,2,
22.6,2,
23.4,2,
23.5,2,
23.9,2,
24.3,2,
24.8,2,
2.0,2,
2.8,2,
2.9,2,
3.3,2,
3.4,2,
3.5,2,
4.9,2,
5.5,2,
6.6,2,
7.0,2,
7.2,2,
7.8,2,
8.3,2,
8.6,2,
9.2,2,
9.4,2,
9.8,2,
10.0,2,
10.4,2,
10.9,2,
11.8,2,
12.2,2,
12.7,2,
13.0,2,
15.0,2,
15.3,2,
15.4,2,
15.5,2,
15.6,2,
15.8,2,
15.8,2,
16.4,2,
17.0,2,
17.6,2,
17.9,2,
18.7,2,
19.1,2,
19.4,2,
20.0,2,
21.0,2,
21.4,2,
21.5,2,
21.7,2,
22.0,2,
22.6,2,
23.4,2,
23.5,2,
23.9,2,
24.3,2,
24.8,2,
26.7,2,
28.9,2,
29.2,2,
29.4,2,
29.7,2,
30.3,2,
30.8,2,
31.3,2,
31.9,2,
32.1,2,
32.6,2,
33.1,2,
33.2,2,
33.5,2,
33.9,2,
34.3,2,
34.7,2,
35.2,2,
35.6,2,
36.4,2,
36.5,2,
36.8,2,
37.0,2,
37.1,2,
37.6,2,
38.1,2,
38.8,2,
38.9,2,
39.1,2,
39.5,2,
39.7,2,
39.8,2,
40.9,2,
42.5,2,
42.7,2,
43.0,2,
43.4,2,
44.6,2,
45.1,2,
45.2,2,
45.5,2,
45.8,2,
46.4,2,
46.6,2,
46.8,2,
47.0,2,
47.5,2,
47.8,2,
48.1,2,
48.7,2,
48.8,2,
49.5,2,
49.7,2,
49.8,2,
50.0,2,
50.2,2,
50.4,2,
50.7,2,
51.8,2,
52.2,2,
53.0,2,
53.8,2,
54.1,2,
55.2,2,
55.5,2,
26.7,2,
28.9,2,
29.1,2,
29.4,2,
29.7,2,
30.3,2,
30.8,2,
31.3,2,
31.9,2,
32.1,2,
32.6,2,
33.0,2,
33.2,2,
33.7,2,
33.9,2,
34.3,2,
34.7,2,
35.2,2,
35.7,2,
36.5,2,
36.8,2,
37.0,2,
37.2,2,
37.5,2,
38.1,2,
38.8,2,
39.1,2,
39.5,2,
39.7,2,
39.9,2,
40.8,2,
42.5,2,
42.7,2,
43.0,2,
43.4,2,
44.6,2,
45.0,2,
45.2,2,
45.5,2,
45.8,2,
46.3,2,
46.6,2,
46.8,2,
47.0,2,
47.4,2,
47.7,2,
48.1,2,
48.6,2,
48.8,2,
49.5,2,
49.7,2,
49.8,2,
50.0,2,
50.2,2,
50.4,2,
50.7,2,
51.8,2,
52.2,2,
53.0,2,
53.8,2,
54.1,2,
55.5,2,
56.0,2,
56.1,2,
56.2,2,
56.5,2,
56.7,2,
56.8,2,
56.9,2,
57.1,2,
57.2,2,
57.6,2,
58.2,2,
58.5,2,
58.8,2,
60.8,2,
61.3,2,
61.5,2,
61.8,2,
62.0,2,
63.0,2,
63.7,2,
64.0,2,
64.2,2,
64.3,2,
65.0,2,
65.1,2,
65.4,2,
65.5,2,
65.7,2,
65.8,2,
66.4,2,
66.5,2,
66.9,2,
67.1,2,
67.4,2,
67.7,2,
67.8,2,
68.6,2,
69.4,2,
70.1,2,
70.4,2,
70.9,2,
72.1,2,
72.7,2,
72.8,2,
73.0,2,
73.8,2,
74.0,2,
74.3,2,
74.5,2,
75.5,2,
77.7,2,
77.9,2,
78.3,2,
78.5,2,
79.3,2,
80.1,2,
80.4,2,
